0.001316696,0.000843934,3.125369787,25.28706561,19.96867531,3.414821069,0.000421902,7.70E-06
0.000134743,0.00033963,0.930413722,15.84903707,34.11023785,8.64479601,8.19E-05,0.001365709
0.000163716,0.000324326,0.686593239,19.19727747,34.27146313,4.250413329,0,1.30E-05
0.00016408,4.60E-05,2.7126983,68.43334603,34.30053318,3.131076962,0.000846439,0.000188465
0.000174766,0.003405479,6.477030644,20.32095396,34.34387575,22.74233221,0.296596184,0.000212699
0.000428274,0.000912353,3.112888941,29.00636938,34.45836257,8.332136749,0.000564893,9.26E-05
0.000266873,0,20.28702229,111.9835083,34.52242869,25.90567471,0.000323464,0.000227188
0.00045797,0.000587837,2.06979439,28.17618261,34.69126553,6.637930778,4.72E-05,0.00041567
1.90E-05,0.038864707,12.67975613,39.74065793,35.05318471,12.28789722,0.284689969,0.000238714
0.000359278,0.000474782,2.854290711,14.27035192,35.10404933,3.499924781,0.000242494,0.000783557
0.00056099,0.000965655,2.895155585,15.38971307,35.13652541,11.56196205,0.000755708,0.000341787
0.000354687,0.000154322,2.178646094,22.43019553,35.32589257,4.631248646,8.27E-05,0.000125436
0.000853194,0.001000786,1.114481293,16.1347971,35.63657754,14.75104314,0.000371053,0.000308624
0.000442992,0.119857867,11.35121582,26.69937641,36.29152237,21.22632707,1.167853452,0.000514929
0.000342053,6.67E-06,5.049484966,25.44939253,36.35620097,31.56306264,0.08017525,3.22E-05
0,2.10E-07,10.59193126,32.35749802,36.45499924,1.491035228,0,0
0,2.10E-07,10.59193126,32.35749802,36.45499924,1.491035228,0,0
0.000158739,0.000386148,0.820486817,20.85955213,36.54449038,8.29625635,0.000116999,0.000186165
0,1.18E-05,3.496212076,38.6894895,36.76760309,2.583710764,0.00079609,0.000786879
0.000243663,0.0002933,4.232655114,39.01609181,36.81415137,11.04730901,0.000410569,0.000521016
0,0.926947066,32.50651878,26.16162285,36.83456211,58.81525459,4.789203482,0.000100655
8.90E-05,0.00296122,6.128486867,25.46771003,36.9607165,15.27113911,0.060741583,0.000331399
8.90E-05,0.00296122,6.128486867,25.46771003,36.9607165,15.27113911,0.060741583,0.000331399
0.000115843,0.165044612,19.96919168,21.01346279,37.17081286,51.79454996,2.544540023,5.68E-06
0.000115843,0.165044612,19.96919168,21.01346279,37.17081286,51.79454996,2.544540023,5.68E-06
0.000951149,0.000558225,9.678995807,28.63494741,37.31044044,30.3483735,1.38E-05,0.000687424
0.001008829,0.000460577,0.926289006,59.11264467,37.72222648,21.21519897,2.15E-05,0.000541004
0.000664393,2.094257146,59.24066433,96.48066227,37.74331526,45.09954473,3.854329031,0.000507305
0.0006909,0.000732135,3.088927269,29.32928581,37.78714062,27.28294049,0.000178817,0.000589067
0.000219782,0.000629492,5.783788794,67.61636686,38.25060708,14.90147508,0.000454466,0.000612656
0.000343397,0.000446339,0.076011699,7.986966799,38.2691551,12.33170816,0.000183495,0.000136035
0.000128027,0.004191519,7.734171138,33.19232653,38.527539,16.4713174,0.093136893,0
0.001109568,0.00020893,10.04381476,35.60192297,38.54247845,9.447930275,0.000219185,0.000639427
0.000232086,0.000194444,23.68417426,83.4860077,38.77877434,16.23731623,0.000145818,2.04E-05
0.000232086,0.000194444,23.68417426,83.4860077,38.77877434,16.23731623,0.000145818,2.04E-05
0.000128428,3.87E-06,3.700510829,27.94367335,38.78151623,20.28735681,1.67E-07,7.63E-05
0.000240387,0.024671311,17.81706941,29.85050311,38.78221489,20.83843398,0.186896819,0.000321874
0,0.003748708,12.94936495,45.99407942,39.0984416,13.55471171,0.134448356,0
2.85E-06,0.000128984,15.91170226,60.36855046,39.22051126,1.925160788,0,0
0,1.18E-06,21.94782658,55.70658373,39.35418643,5.979507547,0.000266259,0.000484861
0.000129353,0.000117986,5.023064076,57.92288624,39.63480206,4.121050983,7.26E-06,9.59E-05
0,1.084631123,40.01900392,75.64755545,39.83473455,34.6217046,1.001239255,0.000106465
0.001517323,0.001180999,3.213092156,49.54713623,39.8413667,2.980717453,0.00045196,0.000827023
0.000717921,0.001104978,7.719648252,33.62299749,40.01258761,15.27317128,0.037460415,0.000457355
0.000152923,0.000426684,4.53549865,45.00121155,40.19769812,11.53045728,0.000425892,0.000422203
4.12E-05,4.66E-07,41.88750787,137.3405344,40.20132044,8.337622916,0.000713279,6.82E-08
0.001689855,0.000306218,3.530328977,50.81604157,40.22415285,9.560431273,0,0.00015575
0.000340487,7.24E-05,26.11529219,124.9711756,40.30201893,7.367847798,0.00017634,0.000283542
0.000340487,7.24E-05,26.11529219,124.9711756,40.30201893,7.367847798,0.00017634,0.000283542
0.000107477,0.00042538,3.543564797,71.02679049,40.40080496,25.39879297,0,0.00018053
8.56E-05,0.000134208,1.632058971,89.72268203,40.58966244,4.725906608,0.00013876,8.01E-05
0.00110559,0.000653803,1.866848907,78.20038977,40.89150047,1.750897507,0.000735448,0.000374263
0.000135999,0.000539923,4.907499522,31.25146999,41.34890225,5.476540662,0.000204083,5.09E-05
0.000528646,0.000436072,9.308393331,45.18085302,41.45599321,22.39538544,0.000388254,0.000187897
4.10E-05,0.837834049,28.97191876,55.82123094,41.4792376,45.85170351,2.701732277,9.89E-05
0.000276745,0.00010435,8.286426881,108.5932144,41.95687567,17.04981274,0,0
1.55E-05,6.81E-06,1.696797524,18.96303553,42.50593236,6.144793017,0.000428896,0.000833995
0.000184145,0.000197272,14.00302837,56.41287037,42.71159676,4.366097733,0.000638788,0.000791453
0.000184145,0.000197272,14.00302837,56.41287037,42.71159676,4.366097733,0.000638788,0.000791453
0.000129697,2.642495362,46.78456264,83.79670172,43.3000048,35.22793895,2.896206371,0.000101258
0.000576867,0.000606793,5.478884775,43.38025329,43.5249414,10.83628988,0.114381906,9.71E-05
6.28E-06,2.690322264,57.60691496,108.0803031,43.7820509,30.39567256,2.959208862,0.000119512
0.000621463,0.000571908,5.158899625,17.89981296,43.7931775,39.06577601,0,0
0.000621463,0.000571908,5.158899625,17.89981296,43.7931775,39.06577601,0,0
3.28E-05,2.997251553,35.35934521,36.3795534,43.92439883,17.82275222,2.919530786,0.000323129
0.000827604,0.368967291,9.688437747,46.67786368,43.9373341,42.23019109,5.350968757,0.000218845
0,0.532399872,46.51129545,63.62399948,43.96293707,40.08862728,2.103759703,0
0.000533424,0.000246151,6.093780734,24.08768175,44.03630703,22.61699489,0.000182591,0.00034955
0.000231867,1.974229975,38.56098938,88.06116925,44.28057433,14.47566572,0.751240447,0.000175097
0.000310227,0.000800164,3.555678762,33.20197203,44.45598242,10.5085017,0.001026993,0.000714135
3.96E-05,0.000348906,17.60614211,61.47986416,44.46567766,5.325458278,0,9.66E-05
0.000241103,0.000270207,5.411889449,42.04985717,44.47363858,35.32701193,0,0
4.43E-05,0.000142146,14.7729462,57.6158609,44.615326,13.96425725,0.10751329,0.000226153
0.000476928,0.000608694,2.951354233,23.39839998,44.90696182,17.74730406,1.02E-05,0.000648869
2.41E-05,1.102915932,40.1772334,100.0085129,44.91302825,43.46656639,1.462696443,0.000483421
9.86E-05,0.000927296,47.848004,86.11454706,44.9614583,8.002295932,0.001217574,0.00105754
0.000809148,0.000688081,2.620392869,59.38127867,45.33151977,3.010026434,0.000763293,0.000850834
0,0.003699568,27.44866761,36.28386415,45.3333554,21.68259255,0.119581485,0
9.93E-06,3.47E-05,0.631249663,64.6269837,45.36696362,8.918607161,0,0.000117554
0.000589288,2.007078104,23.44087014,64.59664848,45.45485945,42.77979615,7.818934587,0.00046299
0.00016608,0.211394022,14.05376483,32.79701409,45.58917057,26.12409328,1.969385011,0.001518736
0,1.84E-05,4.168653304,52.72612619,45.59425654,8.161836668,0.001210703,0.001271064
0.000239876,0.00024279,5.781262118,17.19662748,45.60171107,7.962587756,0.000390553,0.000678446
0.000279301,0.000387271,10.11398489,57.89705238,45.62908058,4.543920279,2.69E-05,4.08E-05
0,0.019865409,7.599485254,38.57107659,45.65747315,18.3330384,0.265560285,0.000878387
0.000337762,0.000795514,32.08196628,107.808208,45.76753223,24.37596287,0.196826321,1.04E-05
0.000553201,7.97E-05,20.52367018,123.1790859,46.24822003,5.057976777,8.15E-06,0.000627121
3.46E-05,6.03E-05,1.414665291,26.85061152,46.42741055,13.06062461,0,7.27E-05
3.46E-05,6.03E-05,1.414665291,26.85061152,46.42741055,13.06062461,0,7.27E-05
0.000850488,1.37860686,31.88545247,45.09354969,46.74032476,25.8002761,2.225945822,0.000962743
0.000255731,0.977073219,20.16421037,52.40179449,46.88000497,19.58630166,4.291479608,0.000318913
0.000219548,0.0001873,6.758337745,47.34475971,46.9191097,2.033491425,3.92E-05,0.000136274
4.00E-05,2.442113438,19.95961593,58.47619805,46.91985537,11.97215918,2.106368986,0.000317933
6.05E-05,0.8767847,30.01765413,50.29304656,46.99655974,15.08612241,0.326899105,6.17E-05
2.96E-05,0.00016617,4.46403803,63.90681935,47.15896115,3.163274735,0.000107932,7.28E-05
0,0,3.573597224,26.44000863,47.49939235,1.683413272,0,0
0,0,3.573597224,26.44000863,47.49939235,1.683413272,0,0
0.000422718,7.92E-05,8.631042833,45.56264729,47.89220624,3.033750058,0.000101225,0.000413846
0.000422718,7.92E-05,8.631042833,45.56264729,47.89220624,3.033750058,0.000101225,0.000413846
0.000146809,0.309482922,30.20156697,69.52440319,47.9558046,36.09298187,2.618906743,0.000394948
9.43E-05,1.540405113,17.39526602,29.49030245,48.37399342,27.07410047,3.409719741,0.000206914
2.30E-05,8.54E-06,8.542113607,40.30691114,48.52789027,25.08741587,0.040409615,0.000347688
7.31E-05,1.13E-05,1.934645829,105.759447,48.52966344,3.379240085,0.000708877,0.000709203
0,0.000786421,4.6365801,39.08179703,48.57453454,13.23869562,0.000887278,0.00080973
0,0.00054519,3.578134552,27.25740182,48.70731567,8.252483262,0.001507333,0.000510771
0,0.00054519,3.578134552,27.25740182,48.70731567,8.252483262,0.001507333,0.000510771
0.000227296,0.011130275,13.01249487,86.19754145,48.76590601,35.6849701,1.439921149,0.000265167
0.000608742,0.000398721,24.03469005,96.11138258,48.83412075,50.12567914,0.063697983,0.000899177
0.000646948,0.020317589,11.23872638,32.81254095,49.88860516,47.99336503,1.036652158,0.000188345
0,0.001589286,5.877237465,38.36148411,49.95914347,11.41453657,0.095419616,0
0,0.000579455,4.446697265,47.18382546,50.19584257,21.557807,0.000451967,0
8.13E-05,0.000371735,8.02555123,51.37690139,50.6254514,19.68848313,0.00013516,0.00053607
0,0.00587818,14.99382949,48.14251357,50.70394544,15.48942008,0.290474143,0.000742973
0.000196828,0.000374397,10.72171841,66.56453315,50.74402978,17.93325378,0.005250224,0.000523083
0,0,29.74631442,103.0379762,50.77086816,9.604744978,9.06E-05,5.61E-05
0.000263913,2.806214645,42.62076106,84.46027764,50.82155183,27.37830571,2.609747566,0.000473224
0.000674634,0.084276721,26.52833349,70.5817304,51.35701393,12.67469087,0.745858598,8.40E-05
0.000119794,0.000674347,0.917095654,21.99171873,51.48307995,5.649406219,0.000123968,0.000251885
0.000982462,0.001535107,5.538895994,24.38859206,51.5035084,40.02943794,0.00078365,0
0.000105058,0.000585426,4.712688424,44.93791862,52.07503604,1.652745096,0.000348902,0.000377578
0.000113759,1.590156976,20.59235301,33.39697529,52.26039553,9.957187095,1.164821362,4.50E-05
0.00064138,0.000691955,3.345856681,26.65811246,52.33493671,39.91422188,0.000346681,0.000757728
4.49E-05,0.002511877,6.386174215,29.16546264,52.5435337,20.80454459,0.410855889,9.09E-05
0.003203946,0.236867302,44.86651027,91.64524727,52.62509582,24.21149322,0.743395814,0.000735476
0.00087961,0.001042243,13.41859239,116.2485945,52.73891641,15.05302115,0,0
0.000221703,0,2.555642448,33.82231051,52.78224178,12.17763823,0.000124836,0.000100147
0.000200563,0.969499131,42.43434441,97.93965988,53.13819949,27.46136674,0.428258197,4.71E-05
8.99E-05,0,0.749646496,15.94641051,53.23000102,12.15300923,0.000136763,0.000303726
9.81E-05,0.141553548,17.48040749,30.39999907,53.52848014,16.19587027,0.15024877,0.000714715
9.14E-05,0.899921216,17.46023296,58.03937948,53.54678661,12.63602145,1.118382375,1.49E-05
0.000706903,0.000495835,18.42469938,116.6549206,53.57996762,2.684093694,0.000238629,9.74E-05
0.000135237,1.006121445,58.3723969,106.9749568,53.77543413,37.08415986,1.807763255,9.07E-06
0.000280901,0.000715234,0.6647566,25.1987973,53.7929329,13.27758853,3.81E-07,0.000734291
0.001155207,0.000782508,14.99941743,99.27150109,53.97747572,17.66739607,1.13E-05,0.000333018
0.000946198,0.001037652,9.121985289,25.24069701,53.99858602,33.78986376,0.0848058,0.000101361
2.29E-05,2.68E-05,9.2412062,61.30009019,54.38864472,28.34577724,0.069416277,0.000453407
2.71E-05,0.170297424,7.524873378,39.71951602,54.57201793,16.99893016,0.559289084,2.07E-05
0.000963517,0.000535591,12.7822333,79.87174985,54.8268441,8.546971722,0.000225005,0.000317397
9.51E-06,0.000816274,10.63123269,35.40781338,54.88622202,14.82717684,0.007547545,9.79E-05
9.51E-06,0.000816274,10.63123269,35.40781338,54.88622202,14.82717684,0.007547545,9.79E-05
0.001047676,0.567152943,12.50081758,26.83494898,54.92100837,18.98676944,0.886030453,0.000497376
0,0.012715478,11.02503601,43.96444765,55.08733389,17.35107482,0.002187603,0
0.000365521,0.000354867,16.70025452,64.67887934,55.25949012,7.720491006,0.360169733,0.000381281
0.000195236,0.000361,5.178611379,34.58386906,55.27852193,19.23422353,0.000117503,0.000318239
3.96E-05,1.20E-06,9.383960424,60.47858929,55.62000263,12.14219948,0.008620416,0.000297634
8.37E-05,0.766167095,16.19690371,35.09522278,55.62785562,27.90055183,1.645195877,0.001591091
0.000576225,0.000760783,12.41680994,60.19084464,55.68629036,15.16250065,0.104652039,0
0.00010015,0.000458097,5.099485093,33.72415674,55.69534163,18.69662076,0.00707951,0.001269584
0.001035049,0.00109105,1.931100971,57.82610038,55.79317853,5.286345169,0.000647023,0.000592986
0.000146282,0.000543376,8.1907621,85.3189357,55.86270406,36.55296724,0.005675707,2.23E-05
0.000166753,1.45E-05,5.229722866,39.67638984,55.93317187,10.23080015,2.46E-07,0.000210805
0.000166753,1.45E-05,5.229722866,39.67638984,55.93317187,10.23080015,2.46E-07,0.000210805
0,1.982816826,51.30433807,105.1449645,56.14542723,46.99213291,4.429087374,0
0.000389582,1.847755991,24.55727551,83.7356769,56.35820029,36.5070838,1.660191215,0.000604152
0,6.13E-06,0.983670247,57.74649678,56.67121379,8.109378506,0.000533076,0.000129621
3.72E-07,2.149925538,64.53182633,83.28368063,56.87930678,44.98338549,4.929782412,0.000138742
7.48E-05,2.077038234,12.66015978,42.55257243,57.29557536,46.41584326,6.065031961,0.000315449
0.000236063,0.000430259,14.57710283,64.0466932,57.66078112,34.67609651,0.279440677,8.02E-05
0.000382345,0.000640218,8.836287903,33.48960375,57.83467751,23.61220094,0.433980735,8.54E-05
0.003909326,2.36632632,53.61676841,109.4606324,57.8453462,24.63994121,3.732129559,0.000100638
0.00022218,0.000711633,3.531153969,64.17835429,57.90165539,6.698776764,0.00026165,0.000423973
0,1.263361635,51.38419974,90.27834413,57.96261673,61.34724837,1.612403514,0.000177683
6.00E-06,8.91E-05,1.627412558,18.98577072,58.12566185,3.024895932,0.000196603,0.000225233
8.94E-05,0.779097156,25.87857041,75.04332653,58.24471754,73.6590736,2.256607827,0.000132322
0.001321777,0.001335114,16.03416424,52.50027477,58.43886144,14.83735166,0.001406738,0.00153998
1.41E-05,0.032788822,20.9483224,75.58210929,58.60690544,19.74803033,0.232247975,4.51E-06
1.41E-05,0.032788822,20.9483224,75.58210929,58.60690544,19.74803033,0.232247975,4.51E-06
0.000240914,1.161269898,26.86460155,37.97232011,58.86883533,44.05914841,5.626838196,0.000268167
0.000249862,1.912484255,24.06083427,76.7694736,59.37362843,33.64369609,3.398138746,0.000322603
0.000258677,0.000377975,18.91126308,116.969389,59.51489321,26.49437148,0.022548611,0.00050476
1.13E-05,2.351907876,34.74048542,100.5110005,59.54561018,28.43040424,4.116870269,5.73E-05
0.000145193,0.603704558,18.61044055,46.74115475,59.65644832,51.93003339,4.430042754,0.00274098
0.000326855,2.73E-05,6.816323317,35.43418704,60.23911755,9.767324335,0.000330131,0.000122336
0.000326855,2.73E-05,6.816323317,35.43418704,60.23911755,9.767324335,0.000330131,0.000122336
0.00086214,1.051569087,18.76813947,52.0536544,60.79111055,51.7293638,4.74474909,0
0.000291298,0.461184047,10.38019004,36.13784895,60.89604203,50.76997278,3.25072982,8.75E-05
0.000579468,0.000209984,3.704930552,21.2896182,60.92436947,16.39724355,4.45E-05,0.000229009
0.0001945,1.277341714,19.92342495,49.02121895,60.96729962,42.38073128,3.392233796,0.000466197
0.00011843,0.000782447,14.28674511,59.37969754,61.0626524,56.49493213,0.301124745,4.55E-05
0.000940468,0.000613992,2.151744815,45.20270522,61.06348337,8.282631718,0.000362034,0.000138552
0,0.000434049,2.915620521,35.75061667,61.55587287,6.880378062,6.24E-05,0.00046725
0.000282025,1.057917718,28.11726476,53.93374202,61.55592852,32.5476867,1.751918468,0.000340492
0.00040382,0.000482398,4.785371634,43.26585751,61.74170607,23.33186473,2.33E-05,4.47E-05
0.000651587,0.000696574,9.81999042,46.92133485,61.85715981,19.24951742,7.37E-05,0.000317495
1.32E-05,0.03031374,20.27349661,65.68383277,62.19280954,19.73481497,0.202685489,0
0.000636903,0.001152782,10.59935228,40.15093982,62.45012777,36.00095402,0.460999349,0.000264049
0.000342882,0.000501372,12.37025116,13.42995795,62.46674137,11.36728045,8.33E-05,0.000112201
0.000731575,0.659958434,32.02828439,66.32022071,62.50510346,21.10766273,1.04148437,0.000156488
0.000253067,1.72106584,28.04339913,64.33637405,62.54201176,61.26897857,3.970449639,1.90E-05
5.48E-06,2.533136265,43.21691768,96.48948778,62.56330164,37.89825015,6.302101554,0
2.89E-05,0.0441347,28.2048434,85.31824545,62.56591644,15.18158353,0.111102003,0.000227744
2.89E-05,0.0441347,28.2048434,85.31824545,62.56591644,15.18158353,0.111102003,0.000227744
1.47E-05,3.68E-05,15.61596379,38.0434092,62.85835256,11.02357142,0.000345986,0.0005606
0.000605365,0.439927986,30.1919912,53.93326019,63.434492,29.4153791,2.005479841,0.00020576
1.50E-05,0,2.161423695,23.34964092,63.43694778,2.284890809,0,0
1.50E-05,0,2.161423695,23.34964092,63.43694778,2.284890809,0,0
0.000415068,0.000621669,11.10087889,66.53499159,63.56284186,16.26970275,3.09E-05,0.000246276
0,2.965308477,41.52114139,74.48975952,63.6332722,39.11905189,3.28044119,0
0.000176436,0.000663801,4.211066209,48.63943017,63.84219781,11.46386155,0.000601749,0.000275898
0.000176436,0.000663801,4.211066209,48.63943017,63.84219781,11.46386155,0.000601749,0.000275898
3.48E-05,1.089690568,20.48067079,36.35106532,63.91671392,51.96558362,4.081661572,7.69E-05
